,receiver_capacity,receiver_distance,food_type,quantity,time_to_expiry,priority_score
778,39,14.600674328959682,Rice,26,21.434674528227177,0.15731805558192277
779,60,18.27161789264718,Fruits,34,19.95951851322319,0.22752956938620206
780,90,4.413979068534598,Vegetables,8,15.49091720503959,0.2581608622935914
781,14,5.513323173553675,Rice,17,20.73676906777538,0.35143236398193023
782,38,19.456506786791152,Fruits,27,19.02676494739673,0.2940610303861022
783,13,4.438562101480306,Vegetables,12,10.866653432340481,0.43337698932411045
784,19,17.233316774022004,Bread,22,5.624498497148738,0.6184251204534823
785,65,10.353279272512662,Vegetables,16,12.826623920214802,0.23766272812282113
786,26,5.697390413660364,Curry,35,17.933264298156654,0.529627446209808
787,83,17.544248124177717,Curry,18,11.037650770780639,0.23194684177115057
788,26,9.460799845050644,Bread,38,16.335753925029636,0.4447462462980038
789,93,10.781529724664114,Rice,22,3.1695308046940034,0.4345161581081122
790,97,7.825434018595548,Fruits,38,18.20410893654228,0.22868000296184024
791,78,12.266066177263621,Vegetables,15,19.692413257540426,0.1674063678886273
792,43,4.106953579115433,Curry,45,17.257270682952445,0.3547928194610659
793,15,8.430549196383453,Rice,16,23.247062513106407,0.27146316481492316
794,62,19.418834124370463,Bread,19,20.012997321594728,0.15524551151913463
795,75,5.9045352213214235,Curry,35,21.77115574116038,0.17183836263830207
796,86,13.477996626284552,Bread,33,22.472134919525907,0.15208953612378795
797,52,7.178611220269203,Vegetables,30,19.431003813097597,0.17993714032465377
798,84,15.695989388045412,Fruits,22,16.50795336614948,0.1864099188517522
799,32,3.486599553648647,Curry,36,1.1315273712981537,0.683206965884878
